
> daygame-coach@0.1.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/jonaswsl/projects/daygame-coach[39m

 [32m✓[39m tests/unit/architecture.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/qa/prompt.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/customReportConfig.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/milestones.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/e2e-isolation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/scenarios/difficulty.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/sessionImportHelpers.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/db/goalTypes.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/articles/schemas.test.ts [2m([22m[2m53 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/schemas.test.ts [2m([22m[2m123 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/inner-game/progressUtils.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/inner-game/schemas.test.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/qa/confidence.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/qa/schemas.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/inner-game/valueCutting.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/lair/goalCategories.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/trackingService.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/db/trackingRepoHelpers.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/articles/articlesService.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/qa/qaServiceHelpers.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/profile/profileService.test.ts [2m([22m[2m55 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/lair/lairService.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/voiceLanguage.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/articles/feedbackFlags.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/scenarios/keepitgoing.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/tracking/useSession.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 497[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m      Tests [22m [1m[32m764 passed[39m[22m[90m (764)[39m
[2m   Start at [22m 20:35:59
[2m   Duration [22m 1.68s[2m (transform 3.64s, setup 2.01s, import 5.22s, tests 724ms, environment 17.38s)[22m

